Corrected_mass_flow(kg/s),r_30(m),x_30(m),Span,pt_AA_30(Pa),Tt_AA_30(K),ptr_AA_15_30,Ttr_AA_15_30
15.95736377,0.120304026,-0.088,6.45E-05,127548.2813,336.7950745,1.288966306,1.142408973
15.95736377,0.120313413,-0.088000007,0.00019979,129064.0547,337.1430054,1.304284277,1.143589155
15.95736377,0.120324723,-0.087999992,0.000362757,131155.0469,337.460022,1.325415244,1.144664475
15.95736377,0.12033844,-0.087999985,0.0005604,132805.2969,337.6315613,1.342092197,1.145246336
15.95736377,0.120354921,-0.088,0.000797872,133946.0469,337.7238159,1.353620289,1.145559264
15.95736377,0.120374836,-0.088,0.001084836,134867.2188,337.7870483,1.362929387,1.145773749
15.95736377,0.120398797,-0.088000014,0.001430094,135702.125,337.8365479,1.37136671,1.145941651
15.95736377,0.120427698,-0.087999985,0.001846529,136501.6875,337.8767395,1.379446859,1.146077981
15.95736377,0.120462544,-0.087999992,0.002348635,137287.5313,337.9089661,1.38738837,1.146187294
15.95736377,0.120504573,-0.088,0.002954232,138072.6406,337.9327393,1.39532246,1.146267932
15.95736377,0.120555237,-0.087999985,0.003684255,138867.4844,337.9470825,1.403354923,1.146316585
15.95736377,0.120616227,-0.087999955,0.004563074,139679.125,337.9501343,1.41155713,1.146326936
15.95736377,0.120689988,-0.088000022,0.005625901,140509.4688,337.9398193,1.419948345,1.146291948
15.95736377,0.12077862,-0.088,0.006903012,141357.6406,337.9111023,1.428519727,1.14619454
15.95736377,0.120885327,-0.087999992,0.00844057,142224.5781,337.8598328,1.437280748,1.146020633
15.95736377,0.121013641,-0.088000029,0.01028946,143112.0625,337.7823486,1.446249411,1.145757807
15.95736377,0.121167712,-0.087999985,0.012509482,144027.7656,337.6741333,1.455503243,1.145390741
15.95736377,0.121352635,-0.088000014,0.015174067,144977.6406,337.5289612,1.465102407,1.144898317
15.95736377,0.121574424,-0.087999985,0.01836985,145965.2188,337.3377075,1.475082588,1.144249584
15.95736377,0.121839859,-0.088000014,0.022194527,146983.9375,337.0898743,1.485377468,1.143408934
15.95736377,0.122157298,-0.088,0.02676855,148014.4844,336.7732239,1.495791878,1.142334856
15.95736377,0.12253619,-0.087999992,0.032228049,148995.25,336.3779907,1.505703214,1.140994225
15.95736377,0.122987397,-0.088000007,0.038729548,149830.75,335.9046631,1.514146537,1.139388697
15.95736377,0.123523347,-0.088000014,0.04645212,150409.9531,335.3926392,1.519999798,1.137651912
15.95736377,0.124157928,-0.08799997,0.055595875,150675.3281,334.9301147,1.522681601,1.136083029
15.95736377,0.124906749,-0.088000022,0.066385724,150659.4688,334.5847473,1.522521331,1.134911543
15.95736377,0.125786871,-0.088000022,0.079067513,150408.7813,334.3093262,1.519987955,1.133977314
15.95736377,0.126816437,-0.087999977,0.093902655,149951.2813,334.0148621,1.515364591,1.132978492
15.95736377,0.128014281,-0.08799997,0.111162543,149360.2344,333.6830444,1.509391641,1.131852966
15.95736377,0.129399106,-0.088,0.131116658,148773.5469,333.3573303,1.503462746,1.130748144
15.95736377,0.13098748,-0.088000007,0.154003739,148319.7344,333.0955811,1.498876647,1.12986029
15.95736377,0.132793784,-0.087999977,0.180030987,148058.8594,332.9300232,1.496240319,1.129298718
15.95736377,0.13482751,-0.088000014,0.209335193,147968.0313,332.8475342,1.495322436,1.129018915
15.95736377,0.137091935,-0.087999992,0.24196358,147962.6563,332.8078613,1.495268118,1.128884345
15.95736377,0.139582381,-0.08799994,0.277848721,147974.7656,332.7744751,1.495390492,1.128771099
15.95736377,0.142284572,-0.087999985,0.316784918,147993.1406,332.7416992,1.495576185,1.128659923
15.95736377,0.145173877,-0.088000007,0.358417273,148018.8438,332.7145691,1.495835933,1.128567898
15.95736377,0.1482151,-0.087999977,0.402238637,148024.4531,332.6882019,1.49589262,1.12847846
15.95736377,0.151363924,-0.088000022,0.447610438,147993.3125,332.6598206,1.495577921,1.128382191
15.95736377,0.154569268,-0.087999985,0.493796617,147942.2188,332.63974,1.495061583,1.128314077
15.95736377,0.157775909,-0.087999962,0.540001512,147882.2188,332.6445007,1.49445524,1.128330226
15.95736377,0.160929024,-0.087999962,0.585435152,147796.75,332.694458,1.493591517,1.128499681
15.95736377,0.163977489,-0.088000007,0.629360855,147672.625,332.8311462,1.492337146,1.128963328
15.95736377,0.166876823,-0.088,0.671137691,147518.9531,333.1072998,1.490784182,1.12990004
15.95736377,0.169592053,-0.08799997,0.710261762,147375.2031,333.5670776,1.489331486,1.131459607
15.95736377,0.172097951,-0.08799997,0.7463696,147277.2344,334.2093811,1.488341442,1.133638301
15.95736377,0.174379766,-0.087999977,0.779248536,147205.8125,334.9804077,1.487619673,1.136253623
15.95736377,0.176432028,-0.088,0.80881983,147141.4219,335.8571472,1.486968959,1.139227524
15.95736377,0.178257406,-0.088000014,0.83512193,147106.0625,336.8892822,1.486611628,1.142728526
15.95736377,0.179865137,-0.087999985,0.85828793,147084.625,338.1187134,1.486394986,1.146898757
15.95736377,0.181269199,-0.088000014,0.878519237,146966.375,339.4652405,1.485199986,1.151466177
15.95736377,0.182486132,-0.087999992,0.896054149,146617.8438,340.7383423,1.481677829,1.155784538
15.95736377,0.18353419,-0.087999992,0.91115576,145999.7969,341.8037415,1.475432025,1.159398373
15.95736377,0.184431538,-0.088000037,0.924085736,145171.3438,342.6378479,1.467059916,1.162227662
15.95736377,0.185195848,-0.088000022,0.935098827,144242.625,343.2718201,1.457674551,1.164378096
15.95736377,0.185843974,-0.087999932,0.944437742,143301.3125,343.7447815,1.448161917,1.165982381
15.95736377,0.186391726,-0.088,0.952330351,142413.3594,344.0933228,1.439188517,1.167164633
15.95736377,0.186853051,-0.087999985,0.95897764,141607.125,344.3505554,1.431040944,1.168037166
15.95736377,0.187240571,-0.087999985,0.964561462,140890.5781,344.5421448,1.423799727,1.168687037
15.95736377,0.187565461,-0.08799991,0.969242811,140259.625,344.6862183,1.417423496,1.169175735
15.95736377,0.187837288,-0.087999977,0.973159611,139705.7188,344.7954407,1.411825879,1.169546217
15.95736377,0.188064426,-0.088,0.976432502,139217.5313,344.8797913,1.406892396,1.169832334
15.95736377,0.188254029,-0.08799997,0.979164481,138787.5625,344.9444275,1.402547255,1.17005158
15.95736377,0.188412115,-0.088000037,0.981442392,138409.0625,344.9950867,1.398722243,1.170223416
15.95736377,0.188543603,-0.087999962,0.983336985,138074.6563,345.034729,1.395342829,1.170357883
15.95736377,0.188653186,-0.087999947,0.984916031,137779.9688,345.06604,1.392364802,1.17046409
15.95736377,0.188744485,-0.088000007,0.986231565,137519.25,345.0904541,1.389730053,1.170546903
15.95736377,0.188820258,-0.088000022,0.987323344,137289.2656,345.1097107,1.387405897,1.170612221
15.95736377,0.188883215,-0.087999947,0.988230526,137087.0938,345.1243591,1.385362806,1.170661909
15.95736377,0.188935608,-0.087999992,0.988985479,136910,345.1361084,1.383573148,1.170701762
15.95736377,0.188979089,-0.088000029,0.989611983,136755.8906,345.1448669,1.382015763,1.170731471
15.95736377,0.189015329,-0.088000014,0.99013418,136622.1719,345.1520691,1.380664439,1.170755901
15.95736377,0.189045191,-0.087999962,0.990564466,136506.6875,345.1571045,1.379497387,1.170772981
15.95736377,0.189070091,-0.087999932,0.990923226,136407.5625,345.161499,1.378495659,1.170787887
15.95736377,0.189090833,-0.088,0.991222143,136322.9531,345.1649475,1.377640621,1.170799584
15.95736377,0.189107999,-0.08799997,0.991469443,136250.6094,345.16745,1.376909535,1.170808073
15.95736377,0.189122215,-0.088000044,0.991674304,136189.375,345.1698914,1.376290718,1.170816354
15.95736377,0.189133957,-0.087999962,0.991843522,136137.7344,345.1712952,1.375768853,1.170821116
15.95736377,0.189143747,-0.087999977,0.991984546,136093.125,345.1725159,1.375318044,1.170825256
15.95736377,0.189152703,-0.087999985,0.99211359,136050.8906,345.1739502,1.374891235,1.170830121
15.95736377,0.189163014,-0.08799997,0.992262185,136001.8438,345.1751099,1.374395581,1.170834055
15.95736377,0.18917641,-0.088,0.992455184,135938.5,345.1768799,1.373755448,1.170840059
15.95736377,0.18919377,-0.087999985,0.992705345,135855.0781,345.1788635,1.37291241,1.170846788
15.95736377,0.189215764,-0.088000022,0.993022263,135746.125,345.1809387,1.371811361,1.170853827
15.95736377,0.189242691,-0.088,0.99341023,135606.0313,345.1829529,1.370395614,1.170860659
15.95736377,0.189275354,-0.088,0.993880928,135428.25,345.1849365,1.368599008,1.170867387
15.95736377,0.189313099,-0.088000029,0.99442476,135206.6563,345.1855164,1.366359645,1.170869354
15.95736377,0.189355418,-0.087999985,0.995034575,134936.3125,345.1842346,1.363627629,1.170865006
15.95736377,0.189400837,-0.087999985,0.995688975,134613.9063,345.1801147,1.360369484,1.170851032
15.95736377,0.189447299,-0.088,0.996358454,134237.8906,345.1721497,1.356569578,1.170824014
15.95736377,0.189492449,-0.087999985,0.997009039,133809.2813,345.1585388,1.352238174,1.170777846
15.95736377,0.189534903,-0.087999977,0.997620761,133331.2031,345.1387329,1.347406854,1.170710664
15.95736377,0.189572692,-0.087999992,0.998165309,132805.5156,345.1118469,1.342094407,1.170619467
15.95736377,0.189605221,-0.088000022,0.998633981,132226.9688,345.0763855,1.336247779,1.170499182
15.95736377,0.189632297,-0.08799997,0.999024153,131566.9531,345.0291138,1.32957785,1.170338836
15.95736377,0.189654216,-0.087999985,0.999339998,130726.6172,344.9563293,1.321085657,1.170091952
15.95736377,0.189671546,-0.087999955,0.999589682,129532.0469,344.8231201,1.309013672,1.169640106
15.95736377,0.189685062,-0.088000007,0.99978441,128176.7266,344.6120911,1.295317194,1.168924295
15.95736377,0.189695194,-0.087999962,0.999930441,127317.9609,344.4179993,1.286638755,1.168265936
14.83548667,0.120304026,-0.088,6.45E-05,137383.5625,338.9876709,1.388358834,1.149846261
14.83548667,0.120313413,-0.088000007,0.00019979,138627.875,339.2616272,1.400933499,1.15077552
14.83548667,0.120324723,-0.087999992,0.000362757,140402.9688,339.5218811,1.418872087,1.151658302
14.83548667,0.12033844,-0.087999985,0.0005604,141845.7969,339.6680603,1.433452894,1.152154142
14.83548667,0.120354921,-0.088,0.000797872,142843.75,339.7471008,1.443537921,1.152422247
14.83548667,0.120374836,-0.088,0.001084836,143640.1875,339.8013916,1.45158649,1.152606401
14.83548667,0.120398797,-0.088000014,0.001430094,144357.25,339.844574,1.458832918,1.152752876
14.83548667,0.120427698,-0.087999985,0.001846529,145041.6563,339.8804626,1.465749331,1.15287461
14.83548667,0.120462544,-0.087999992,0.002348635,145713.7969,339.9108276,1.472541791,1.152977609
14.83548667,0.120504573,-0.088,0.002954232,146385.3281,339.9347229,1.479328093,1.153058661
14.83548667,0.120555237,-0.087999985,0.003684255,147064.9063,339.952301,1.486195714,1.153118286
14.83548667,0.120616227,-0.087999955,0.004563074,147757.8438,339.9621887,1.493198342,1.153151825
14.83548667,0.120689988,-0.088000022,0.005625901,148464.4688,339.9627991,1.500339291,1.153153896
14.83548667,0.12077862,-0.088,0.006903012,149182.4688,339.9501343,1.507595193,1.153110937
14.83548667,0.120885327,-0.087999992,0.00844057,149910.4219,339.9213257,1.514951678,1.153013218
14.83548667,0.121013641,-0.088000029,0.01028946,150646.1406,339.8728943,1.522386641,1.152848939
14.83548667,0.121167712,-0.087999985,0.012509482,151392.125,339.8005371,1.529925345,1.152603503
14.83548667,0.121352635,-0.088000014,0.015174067,152149.9844,339.6998291,1.537584054,1.152261901
14.83548667,0.121574424,-0.087999985,0.01836985,152921.0625,339.5654602,1.545376348,1.151806122
14.83548667,0.121839859,-0.088000014,0.022194527,153698.4219,339.3913574,1.553232119,1.151215565
14.83548667,0.122157298,-0.088,0.02676855,154466.6406,339.1706848,1.560995517,1.150467044
14.83548667,0.12253619,-0.087999992,0.032228049,155175.0625,338.9001465,1.568154625,1.149549378
14.83548667,0.122987397,-0.088000007,0.038729548,155733.6875,338.5861206,1.573799929,1.148484202
14.83548667,0.123523347,-0.088000014,0.04645212,156029.6406,338.2698364,1.576790746,1.147411366
14.83548667,0.124157928,-0.08799997,0.055595875,156045.5469,338.0105286,1.57695149,1.146531794
14.83548667,0.124906749,-0.088000022,0.066385724,155898.7031,337.8279114,1.575467529,1.145912356
14.83548667,0.125786871,-0.088000022,0.079067513,155698.3281,337.6620483,1.573442597,1.145349749
14.83548667,0.126816437,-0.087999977,0.093902655,155423.4844,337.43396,1.570665105,1.144576073
14.83548667,0.128014281,-0.08799997,0.111162543,154993.9219,337.123291,1.56632407,1.143522284
14.83548667,0.129399106,-0.088,0.131116658,154400.3438,336.757019,1.56032554,1.142279889
14.83548667,0.13098748,-0.088000007,0.154003739,153738.1094,336.3856506,1.553633189,1.141020207
14.83548667,0.132793784,-0.087999977,0.180030987,153164.375,336.0880127,1.547835194,1.140010619
14.83548667,0.13482751,-0.088000014,0.209335193,152798.3281,335.9238892,1.54413603,1.139453912
14.83548667,0.137091935,-0.087999992,0.24196358,152675.25,335.8995361,1.542892237,1.139371307
14.83548667,0.139582381,-0.08799994,0.277848721,152762.2344,335.9729919,1.543771277,1.139620469
14.83548667,0.142284572,-0.087999985,0.316784918,152963.7656,336.0718079,1.545807894,1.139955653
14.83548667,0.145173877,-0.088000007,0.358417273,153184.3594,336.1476135,1.548037151,1.140212785
14.83548667,0.1482151,-0.087999977,0.402238637,153390.7031,336.1998291,1.550122401,1.140389901
14.83548667,0.151363924,-0.088000022,0.447610438,153588.8125,336.2501831,1.552124438,1.140560701
14.83548667,0.154569268,-0.087999985,0.493796617,153777.0781,336.3252258,1.554026996,1.140815246
14.83548667,0.157775909,-0.087999962,0.540001512,153937.8281,336.5013123,1.555651489,1.141412532
14.83548667,0.160929024,-0.087999962,0.585435152,154053.625,336.9249878,1.556821699,1.142849639
14.83548667,0.163977489,-0.088000007,0.629360855,154133.375,337.6987305,1.55762763,1.145474174
14.83548667,0.166876823,-0.088,0.671137691,154208.375,338.7694092,1.558385558,1.149105917
14.83548667,0.169592053,-0.08799997,0.710261762,154246.4219,340.0362244,1.558770049,1.153402954
14.83548667,0.172097951,-0.08799997,0.7463696,154181.625,341.4578552,1.558115231,1.158225126
14.83548667,0.174379766,-0.087999977,0.779248536,154010.5781,342.9431152,1.55638668,1.163263129
14.83548667,0.176432028,-0.088,0.80881983,153789.4219,344.3442688,1.554151739,1.168015842
14.83548667,0.178257406,-0.088000014,0.83512193,153653.0781,345.6135864,1.552773888,1.172321368
14.83548667,0.179865137,-0.087999985,0.85828793,153661.1406,346.8162537,1.552855365,1.176400815
14.83548667,0.181269199,-0.088000014,0.878519237,153767.5625,348.0399475,1.553930834,1.180551585
14.83548667,0.182486132,-0.087999992,0.896054149,153893.6094,349.3299255,1.555204627,1.184927191
14.83548667,0.18353419,-0.087999992,0.91115576,153973.8906,350.6575928,1.556015927,1.189430638
14.83548667,0.184431538,-0.088000037,0.924085736,153958.75,351.9618835,1.55586292,1.193854793
14.83548667,0.185195848,-0.088000022,0.935098827,153847.9688,353.1875916,1.554743396,1.198012395
14.83548667,0.185843974,-0.087999932,0.944437742,153629.5938,354.3043518,1.552536561,1.201800446
14.83548667,0.186391726,-0.088,0.952330351,153321.0625,355.2960205,1.549418633,1.205164186
14.83548667,0.186853051,-0.087999985,0.95897764,152950.7344,356.1619873,1.545676203,1.208101546
14.83548667,0.187240571,-0.087999985,0.964561462,152546.7188,356.9074707,1.541593338,1.210630226
14.83548667,0.187565461,-0.08799991,0.969242811,152137.6406,357.5408325,1.537459311,1.212778589
14.83548667,0.187837288,-0.087999977,0.973159611,151742.2188,358.0748596,1.533463292,1.214590009
14.83548667,0.188064426,-0.088,0.976432502,151365.75,358.5241394,1.529658806,1.216113966
14.83548667,0.188254029,-0.08799997,0.979164481,151013.2188,358.9015198,1.526096227,1.217394041
14.83548667,0.188412115,-0.088000037,0.981442392,150686.2969,359.2184753,1.522792448,1.218469154
14.83548667,0.188543603,-0.087999962,0.983336985,150384.9375,359.4836121,1.519746997,1.219368498
14.83548667,0.188653186,-0.087999947,0.984916031,150109,359.7060242,1.516958452,1.22012292
14.83548667,0.188744485,-0.088000007,0.986231565,149857.4219,359.893158,1.514416076,1.220757678
14.83548667,0.188820258,-0.088000022,0.987323344,149628.8281,360.0498657,1.512105973,1.221289231
14.83548667,0.188883215,-0.087999947,0.988230526,149422.2344,360.1804504,1.510018196,1.221732174
14.83548667,0.188935608,-0.087999992,0.988985479,149237.1875,360.2896729,1.508148165,1.222102656
14.83548667,0.188979089,-0.088000029,0.989611983,149072.8438,360.3806763,1.506487354,1.22241134
14.83548667,0.189015329,-0.088000014,0.99013418,148927.7188,360.4568176,1.505020763,1.222669611
14.83548667,0.189045191,-0.087999962,0.990564466,148800.8281,360.519104,1.503738442,1.222880887
14.83548667,0.189070091,-0.087999932,0.990923226,148690.4375,360.5720825,1.502622867,1.22306059
14.83548667,0.189090833,-0.088,0.991222143,148595.3438,360.6154175,1.501661876,1.223207582
14.83548667,0.189107999,-0.08799997,0.991469443,148513.9063,360.6510315,1.500838892,1.223328385
14.83548667,0.189122215,-0.088000044,0.991674304,148443.9219,360.6817627,1.50013165,1.223432625
14.83548667,0.189133957,-0.087999962,0.991843522,148385.1094,360.7061157,1.499537308,1.223515231
14.83548667,0.189143747,-0.087999977,0.991984546,148333.375,360.7272339,1.499014495,1.223586863
14.83548667,0.189152703,-0.087999985,0.99211359,148285.1563,360.7458191,1.498527211,1.223649905
14.83548667,0.189163014,-0.08799997,0.992262185,148227.9844,360.769104,1.497949448,1.223728887
14.83548667,0.18917641,-0.088,0.992455184,148154.1875,360.7973328,1.497203678,1.223824639
14.83548667,0.18919377,-0.087999985,0.992705345,148056.4688,360.8340759,1.49621616,1.223949272
14.83548667,0.189215764,-0.088000022,0.993022263,147928.2031,360.8786621,1.494919945,1.224100508
14.83548667,0.189242691,-0.088,0.99341023,147761.2813,360.9346008,1.49323308,1.224290252
14.83548667,0.189275354,-0.088,0.993880928,147547.4688,361.0005188,1.491072353,1.224513846
14.83548667,0.189313099,-0.088000029,0.99442476,147278,361.0758362,1.488349179,1.224769323
14.83548667,0.189355418,-0.087999985,0.995034575,146945.3906,361.1570129,1.484987924,1.225044674
14.83548667,0.189400837,-0.087999985,0.995688975,146544.4063,361.2400818,1.480935691,1.225326444
14.83548667,0.189447299,-0.088,0.996358454,146073.2031,361.319397,1.476173847,1.225595481
14.83548667,0.189492449,-0.087999985,0.997009039,145533.3281,361.3887329,1.470718026,1.225830668
14.83548667,0.189534903,-0.087999977,0.997620761,144929.7969,361.4422607,1.464618912,1.226012235
14.83548667,0.189572692,-0.087999992,0.998165309,144267.1094,361.4762268,1.457921983,1.226127448
14.83548667,0.189605221,-0.088000022,0.998633981,143542.0938,361.4883728,1.450595183,1.226168647
14.83548667,0.189632297,-0.08799997,0.999024153,142727.3906,361.4756165,1.442362027,1.226125377
14.83548667,0.189654216,-0.087999985,0.999339998,141716.2656,361.4273987,1.432143888,1.225961823
14.83548667,0.189671546,-0.087999955,0.999589682,140282.0781,361.3055725,1.417650401,1.225548588
14.83548667,0.189685062,-0.088000007,0.99978441,138575,361.0802612,1.40039916,1.224784332
14.83548667,0.189695194,-0.087999962,0.999930441,137426.7656,360.8478088,1.388795433,1.223995854
