Corrected_mass_flow(kg/s),r_21(m),x_21(m),Span,alpha(deg),gamma(deg),pt_AA_21(Pa),ptr_AA_15_21,,,,,,,,,,,,,,,,,,,,,,,,vn
15.952,0.11391,-0.165526,0.00003,87.262,-0.104621568,167215.262,1.65955,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11392,-0.165526709,0.00011,83.457,-0.313777492,161019.567,1.59806,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11393,-0.165527419,0.00022,79.265,-0.494344028,155351.851,1.54181,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11394,-0.165528128,0.00037,76.24,-0.577269651,151698.315,1.50555,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11395,-0.165528838,0.00059,73.914,-0.647663112,149074.54,1.47951,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11398,-0.165530966,0.0009,71.761,-0.651790172,147348.531,1.46238,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11401,-0.165533094,0.00133,69.551,-0.648025498,146541.449,1.45437,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11406,-0.165536641,0.00194,67.194,-0.558130705,146585.783,1.45481,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11412,-0.165540898,0.00279,64.673,-0.424563938,147244.749,1.46135,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11422,-0.165547992,0.00399,61.944,-0.074569825,148496.181,1.47377,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11435,-0.165557214,0.00569,58.907,0.366320363,150162.741,1.49031,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11453,-0.165569984,0.00807,56.023,0.603731945,151882.704,1.50738,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11479,-0.165588429,0.01143,53.191,1.248757506,153502.916,1.52346,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11515,-0.165613968,0.01616,50.222,1.918518374,154792.636,1.53626,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11566,-0.165650148,0.02282,47.372,2.452889578,155546.316,1.54374,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11637,-0.165700517,0.0322,44.643,3.291040961,155887.891,1.54713,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.11738,-0.165772169,0.04542,42.293,3.992912449,155757.911,1.54584,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1188,-0.165872906,0.06403,40.765,4.561240802,155497.952,1.54326,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1208,-0.16601479,0.09026,39.904,5.007679599,155060.656,1.53892,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.12361,-0.166214137,0.12723,39.459,5.339325505,154848.054,1.53681,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1269,-0.166447536,0.17046,39.056,5.395328262,154735.203,1.53569,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.13019,-0.166680935,0.2137,38.603,5.365325301,154294.884,1.53132,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.13348,-0.166914334,0.25695,38.062,5.218567227,154016.788,1.52856,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.13676,-0.167147023,0.30019,37.449,5.077673725,153596.622,1.52439,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.14005,-0.167380422,0.34344,36.792,4.848582855,153245.979,1.52091,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.14334,-0.167613821,0.38669,36.151,4.613361003,152884.253,1.51732,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.14662,-0.167846511,0.42994,35.515,4.360938706,152561.823,1.51412,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.14991,-0.16807991,0.47319,34.93,4.092010041,152267.605,1.5112,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1532,-0.168313309,0.51644,34.413,3.835430867,152012.684,1.50867,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.15649,-0.168546708,0.5597,33.954,3.592689444,151750.71,1.50607,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.15977,-0.168779397,0.60296,33.562,3.328045409,151488.735,1.50347,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.16306,-0.169012796,0.64621,33.22,3.070559529,151287.216,1.50147,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.16635,-0.169246195,0.68947,32.901,2.8129107,151184.442,1.50045,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.16964,-0.169479594,0.73273,32.773,2.546266444,151240.867,1.50101,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.17292,-0.169712284,0.77599,33.162,2.336322353,151449.439,1.50308,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.17621,-0.169945683,0.81925,34.604,2.310551824,151528.031,1.50386,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1795,-0.170179082,0.86252,37.438,2.520557849,151282.178,1.50142,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18231,-0.170378429,0.8995,41.181,2.438123068,150792.488,1.49656,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18431,-0.170520312,0.92573,44.634,2.207180819,149763.734,1.48635,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18573,-0.17062105,0.94435,47.228,2.23648367,147884.571,1.4677,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18674,-0.170692701,0.95756,49.609,2.034052985,146059.819,1.44959,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18745,-0.17074307,0.96693,52.046,1.636282675,144627.02,1.43537,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18796,-0.17077925,0.97358,54.396,1.262109873,143627.487,1.42545,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18833,-0.170805499,0.9783,56.314,1.342055183,143013.862,1.41936,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18858,-0.170823234,0.98165,57.695,0.954354937,142624.931,1.4155,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18877,-0.170836713,0.98403,59.048,0.876133339,142443.564,1.4137,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1889,-0.170845936,0.98571,59.734,0.739243909,142189.65,1.41118,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18899,-0.170852321,0.98691,60.669,0.532776426,142106.02,1.41035,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18905,-0.170856577,0.98776,61.096,0.665394489,141891.402,1.40822,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1891,-0.170860124,0.98837,61.441,0.531557051,141880.319,1.40811,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18913,-0.170862253,0.9888,61.648,0.621248536,141723.134,1.40655,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18916,-0.170864381,0.9891,61.82,0.504780193,141726.157,1.40658,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18917,-0.17086509,0.98932,61.934,0.580694209,141610.284,1.40543,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18919,-0.170866509,0.98947,62.028,0.479927914,141616.329,1.40549,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18919,-0.170866509,0.98958,62.094,0.547294767,141542.775,1.40476,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1892,-0.170867218,0.98966,62.145,0.424665801,141562.927,1.40496,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.1892,-0.170867218,0.98972,62.18,0.459651242,141539.752,1.40473,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18921,-0.170867928,0.98981,62.229,0.398078227,141543.782,1.40477,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18922,-0.170868637,0.98995,62.32,0.480982367,141486.349,1.4042,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18924,-0.170870056,0.9902,62.449,0.426301382,141446.046,1.4038,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18927,-0.170872184,0.99062,62.692,0.508099931,141311.028,1.40246,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18933,-0.170876441,0.99134,63.005,0.440458445,141116.562,1.40053,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18942,-0.170882826,0.99255,63.853,0.421210968,140570.447,1.39511,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18954,-0.170891339,0.99408,64.73,0.432631621,139694.847,1.38642,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18966,-0.170899852,0.99561,65.592,0.384592634,138609.669,1.37565,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18978,-0.170908365,0.99713,66.474,0.333444683,137241.356,1.36207,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18987,-0.17091475,0.99835,66.901,0.279619813,136076.577,1.35051,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18993,-0.170919006,0.99906,66.887,0.223343875,135390.406,1.3437,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18996,-0.170921134,0.99949,66.526,0.177508576,135038.755,1.34021,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18998,-0.170922553,0.99973,65.721,0.151064667,134760.66,1.33745,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.18999,-0.170923263,0.99988,64.599,0.135455892,134504.731,1.33491,,,,,,,,,,,,,,,,,,,,,,,,
15.952,0.19,-0.170923972,0.99997,63.178,0.227059708,134815.0696,1.33799,,,,,,,,,,,,,,,,,,,,,,,,
