Corrected_mass_flow(kg/s),r_30(m),x_30(m),Span,pt_AA_30(Pa),Tt_AA_30(K),ptr_AA_15_30,Ttr_AA_15_30,
16.01281025,0.12,-0.088,0,127368.2608,331.76468,1.257027,1.151361027,
16.01281025,0.12000301,-0.088,4.30E-05,127368.2608,331.76468,1.257027,1.151361027,
16.01281025,0.12000652,-0.088,9.31E-05,127816.1477,331.85797,1.2614473,1.151684782,
16.01281025,0.12001061,-0.088,0.000151571,128540.8342,331.95795,1.2685994,1.152031754,
16.01281025,0.12001542,-0.088,0.000220286,129460.8753,332.05576,1.2776795,1.152371196,
16.01281025,0.12002104,-0.088,0.000300571,130425.6717,332.13721,1.2872013,1.152653861,
16.01281025,0.12002761,-0.088,0.000394429,131306.2873,332.19385,1.2958923,1.152850425,
16.01281025,0.12003531,-0.088,0.000504429,132059.9528,332.22757,1.3033304,1.152967448,
16.01281025,0.12004431,-0.088,0.000633,132702.8599,332.24457,1.3096754,1.153026445,
16.01281025,0.12005483,-0.088,0.000783286,133275.3664,332.25092,1.3153256,1.153048482,
16.01281025,0.12006716,-0.088,0.000959429,133810.0686,332.2504,1.3206027,1.153046677,
16.01281025,0.12008157,-0.088,0.001165286,134326.8666,332.245,1.3257031,1.153027937,
16.01281025,0.12009845,-0.088,0.001406429,134837.7574,332.2356,1.3307452,1.152995315,
16.01281025,0.12011816,-0.088,0.001688,135348.1618,332.22247,1.3357825,1.152949748,
16.01281025,0.12014125,-0.088,0.002017857,135863.1664,332.20551,1.3408652,1.15289089,
16.01281025,0.12016826,-0.088,0.002403714,136382.2746,332.18445,1.3459884,1.152817803,
16.01281025,0.12019984,-0.088,0.002854857,136911.3229,332.15863,1.3512097,1.152728197,
16.01281025,0.12023681,-0.088,0.003383,137457.728,332.12708,1.3566023,1.152618706,
16.01281025,0.12028006,-0.088,0.004000857,138020.325,332.08875,1.3621547,1.152485685,
16.01281025,0.12033065,-0.088,0.004723571,138601.3935,332.04218,1.3678894,1.152324067,
16.01281025,0.12038983,-0.088,0.005569,139203.2133,331.9856,1.3738289,1.152127711,
16.01281025,0.12045909,-0.088,0.006558429,139830.5265,331.91675,1.38002,1.151888773,
16.01281025,0.1205401,-0.088,0.007715714,140486.3019,331.83246,1.386492,1.151596252,
16.01281025,0.12063489,-0.088,0.009069857,141170.043,331.72925,1.39324,1.15123807,
16.01281025,0.12074579,-0.088,0.010654143,141881.233,331.60242,1.4002589,1.150797918,
16.01281025,0.12087553,-0.088,0.012507571,142626.5291,331.44678,1.4076144,1.150257782,
16.01281025,0.12102732,-0.088,0.014676,143416.6918,331.25839,1.4154127,1.149603991,
16.01281025,0.12120492,-0.088,0.017213143,144241.4267,331.03513,1.4235522,1.148829186,
16.01281025,0.12141266,-0.088,0.020180857,145075.7063,330.77194,1.4317859,1.147915808,
16.01281025,0.12166609,-0.088,0.023801286,145969.6461,330.45261,1.4406084,1.1468076,
16.01281025,0.12193799,-0.088,0.027685571,146909.5774,330.08194,1.4498848,1.145521222,
16.01281025,0.12222969,-0.088,0.031852714,147820.7019,329.67288,1.4588769,1.144101614,
16.01281025,0.12254266,-0.088,0.036323714,148696.6667,329.23389,1.467522,1.142578136,
16.01281025,0.12287846,-0.088,0.041120857,149498.4311,328.77142,1.4754348,1.140973174,
16.01281025,0.12323873,-0.088,0.046267571,150183.3476,328.29367,1.4821944,1.139315183,
16.01281025,0.12362526,-0.088,0.051789429,150739.2672,327.8103,1.4876809,1.137637689,
16.01281025,0.12403995,-0.088,0.057713571,151187.5391,327.33182,1.492105,1.135977165,
16.01281025,0.12448487,-0.088,0.064069571,151504.6661,326.87067,1.4952348,1.134376783,
16.01281025,0.12496223,-0.088,0.070889,151647.4736,326.43762,1.4966442,1.13287392,
16.01281025,0.12547441,-0.088,0.078205857,151630.9475,326.04236,1.4964811,1.131502204,
16.01281025,0.12602389,-0.088,0.086055571,151502.9132,325.69443,1.4952175,1.130294742,
16.01281025,0.12661342,-0.088,0.094477429,151321.0551,325.39816,1.4934227,1.129266563,
16.01281025,0.12724593,-0.088,0.103513286,151112.589,325.15549,1.4913653,1.128424397,
16.01281025,0.12792458,-0.088,0.113208286,150841.0887,324.96579,1.4886858,1.127766059,
16.01281025,0.12865265,-0.088,0.123609286,150533.1417,324.82434,1.4856466,1.127275169,
16.01281025,0.1294338,-0.088,0.134768571,150266.2416,324.72379,1.4830125,1.126926219,
16.01281025,0.13027191,-0.088,0.146741571,150070.9579,324.65479,1.4810852,1.12668676,
16.01281025,0.13117111,-0.088,0.159587286,149938.1411,324.60718,1.4797744,1.126521534,
16.01281025,0.13213582,-0.088,0.173368857,149841.1629,324.57181,1.4788173,1.126398785,
16.01281025,0.1331709,-0.088,0.188155714,149765.3313,324.54117,1.4780689,1.126292452,
16.01281025,0.13428138,-0.088,0.204019714,149721.6197,324.51031,1.4776375,1.126185355,
16.01281025,0.13547286,-0.088,0.221040857,149707.6368,324.47745,1.4774995,1.126071317,
16.01281025,0.13647333,-0.088,0.235333286,149691.0803,324.44043,1.4773361,1.125942842,
16.01281025,0.13754676,-0.088,0.250668,149671.1801,324.401,1.4771397,1.125806004,
16.01281025,0.13869843,-0.088,0.267120429,149652.2425,324.36279,1.4769528,1.125673399,
16.01281025,0.13993405,-0.088,0.284772143,149627.8434,324.32718,1.476712,1.125549818,
16.01281025,0.1412597,-0.088,0.30371,149599.3508,324.29562,1.4764308,1.125440292,
16.01281025,0.14258538,-0.088,0.322648286,149567.1599,324.26819,1.4761131,1.125345098,
16.01281025,0.14391106,-0.088,0.341586571,149532.9931,324.24503,1.4757759,1.125264723,
16.01281025,0.14523675,-0.088,0.360525,149499.2721,324.22583,1.4754431,1.125198091,
16.01281025,0.14656243,-0.088,0.379463286,149467.5675,324.21072,1.4751302,1.125145653,
16.01281025,0.14788809,-0.088,0.398401286,149436.3594,324.19873,1.4748222,1.125104043,
16.01281025,0.14921376,-0.088,0.417339429,149406.3064,324.18912,1.4745256,1.125070692,
16.01281025,0.15053943,-0.088,0.436277571,149369.647,324.18079,1.4741638,1.125041784,
16.01281025,0.15186511,-0.088,0.455215857,149325.4693,324.17371,1.4737278,1.125017213,
16.01281025,0.15319079,-0.088,0.474154143,149274.4421,324.16891,1.4732242,1.125000555,
16.01281025,0.15451647,-0.088,0.493092429,149214.1132,324.168,1.4726288,1.124997397,
16.01281025,0.15584214,-0.088,0.512030571,149142.5676,324.173,1.4719227,1.125014749,
16.01281025,0.15716782,-0.088,0.530968857,149060.5349,324.18585,1.4711131,1.125059344,
16.01281025,0.1584935,-0.088,0.549907143,148965.4211,324.2081,1.4701744,1.125136561,
16.01281025,0.15981917,-0.088,0.568845286,148858.817,324.23993,1.4691223,1.125247024,
16.01281025,0.16114485,-0.088,0.587783571,148742.1717,324.28043,1.4679711,1.125387576,
16.01281025,0.16247052,-0.088,0.606721714,148613.4282,324.32733,1.4667005,1.125550338,
16.01281025,0.1637962,-0.088,0.62566,148480.4188,324.3782,1.4653878,1.125726878,
16.01281025,0.16512187,-0.088,0.644598143,148352.7392,324.43112,1.4641277,1.125910533,
16.01281025,0.16644755,-0.088,0.663536429,148252.2755,324.48703,1.4631362,1.126104564,
16.01281025,0.16777322,-0.088,0.682474571,148192.4633,324.55035,1.4625459,1.12632431,
16.01281025,0.16909891,-0.088,0.701413,148183.4251,324.62921,1.4624567,1.126597987,
16.01281025,0.17042458,-0.088,0.720351143,148229.9536,324.73572,1.4629159,1.126967621,
16.01281025,0.17175025,-0.088,0.739289286,148334.5311,324.88593,1.463948,1.127488912,
16.01281025,0.17307594,-0.088,0.758227714,148494.199,325.09583,1.4655238,1.128217352,
16.01281025,0.17440161,-0.088,0.777165857,148704.5903,325.38806,1.4676002,1.129231511,
16.01281025,0.17562814,-0.088,0.794687714,148938.6611,325.78546,1.4699103,1.130610654,
16.01281025,0.17676298,-0.088,0.810899714,149141.5543,326.29446,1.4719127,1.132377095,
16.01281025,0.17781295,-0.088,0.825899286,149289.0937,326.91306,1.4733688,1.134523894,
16.01281025,0.17878442,-0.088,0.839777429,149371.1669,327.62543,1.4741788,1.136996113,
16.01281025,0.17968324,-0.088,0.852617714,149345.5925,328.40356,1.4739264,1.139696547,
16.01281025,0.18051484,-0.088,0.864497714,149176.4709,329.21313,1.4722573,1.142506091,
16.01281025,0.18128426,-0.088,0.875489429,148855.4328,330.0163,1.4690889,1.145293424,
16.01281025,0.18199618,-0.088,0.885659714,148398.6597,330.77783,1.4645809,1.147936248,
16.01281025,0.1826548,-0.088,0.895068571,147865.9638,331.47272,1.4593236,1.150347805,
16.01281025,0.18326424,-0.088,0.903774857,147282.3824,332.08789,1.4535641,1.1524827,
16.01281025,0.18382806,-0.088,0.911829429,146584.01,332.61728,1.4466717,1.154319903,
16.01281025,0.18434975,-0.088,0.919282143,145785.3461,333.06528,1.4387895,1.155874649,
16.01281025,0.18483241,-0.088,0.926177286,144973.6923,333.44092,1.4307791,1.157178275,
16.01281025,0.185279,-0.088,0.932557143,144183.0635,333.75333,1.4229762,1.158262467,
16.01281025,0.18569216,-0.088,0.938459429,143417.1579,334.01389,1.4154173,1.159166719,
16.01281025,0.18607447,-0.088,0.943921,142672.1557,334.23181,1.4080647,1.159922991,
16.01281025,0.18642816,-0.088,0.948973714,141937.2151,334.41437,1.4008114,1.16055655,
16.01281025,0.1867554,-0.088,0.953648571,141227.17,334.56763,1.3938038,1.161088426,
16.01281025,0.1870582,-0.088,0.957974286,140574.5357,334.6965,1.3873628,1.161535659,
16.01281025,0.18733835,-0.088,0.961976429,139978.8258,334.80484,1.3814836,1.161911643,
16.01281025,0.18759754,-0.088,0.965679143,139420.0387,334.89572,1.3759688,1.162227035,
16.01281025,0.18783735,-0.088,0.969105,138896.3303,334.97186,1.3708002,1.162491272,
16.01281025,0.18805923,-0.088,0.972274714,138414.1449,335.03528,1.3660414,1.162711366,
16.01281025,0.1882645,-0.088,0.975207143,137968.6492,335.08792,1.3616447,1.162894048,
16.01281025,0.18845445,-0.088,0.977920714,137539.2339,335.13242,1.3574067,1.163048482,
16.01281025,0.18863018,-0.088,0.980431143,137111.156,335.16998,1.3531819,1.16317883,
16.01281025,0.18879278,-0.088,0.982754,136694.6292,335.20187,1.3490711,1.163289502,
16.01281025,0.1889631,-0.088,0.985187143,136279.4298,335.22873,1.3449734,1.163382717,
16.01281025,0.18910974,-0.088,0.987282,135865.5171,335.25128,1.3408884,1.163460975,
16.01281025,0.18923603,-0.088,0.989086143,135475.5476,335.26965,1.3370397,1.163524727,
16.01281025,0.18934476,-0.088,0.990639429,135104.84,335.2847,1.3333811,1.163576956,
16.01281025,0.18943839,-0.088,0.991977,134749.8985,335.29745,1.3298781,1.163621204,
16.01281025,0.189519,-0.088,0.993128571,134407.268,335.30862,1.3264966,1.163659969,
16.01281025,0.18958841,-0.088,0.994120143,134074.5674,335.31854,1.3232131,1.163694395,
16.01281025,0.18964818,-0.088,0.994974,133750.2463,335.32761,1.3200123,1.163725872,
16.01281025,0.18969965,-0.088,0.995709286,133433.099,335.33588,1.3168823,1.163754572,
16.01281025,0.18974397,-0.088,0.996342429,133122.7,335.34338,1.3138189,1.1637806,
16.01281025,0.18978213,-0.088,0.996887571,132817.8536,335.35031,1.3108103,1.16380465,
16.01281025,0.18981498,-0.088,0.997356857,132519.4313,335.35648,1.3078651,1.163826063,
16.01281025,0.18984328,-0.088,0.997761143,132224.7174,335.36212,1.3049565,1.163845636,
16.01281025,0.18986762,-0.088,0.998108857,131930.7837,335.367,1.3020556,1.163862572,
16.01281025,0.18988861,-0.088,0.998408714,131636.5359,335.37115,1.2991516,1.163876974,
16.01281025,0.18990667,-0.088,0.998666714,131340.9911,335.37411,1.2962348,1.163887246,
16.01281025,0.1899222,-0.088,0.998888571,131040.4916,335.37564,1.2932691,1.163892556,
16.01281025,0.18993561,-0.088,0.999080143,130727.1035,335.37476,1.2901762,1.163889502,
16.01281025,0.18994714,-0.088,0.999244857,130391.13,335.37018,1.2868604,1.163873607,
16.01281025,0.18995707,-0.088,0.999386714,130016.6531,335.35977,1.2831646,1.16383748,
16.01281025,0.18996561,-0.088,0.999508714,129585.6064,335.34045,1.2789105,1.163770432,
16.01281025,0.18997297,-0.088,0.999613857,129087.361,335.30936,1.2739932,1.163662537,
16.01281025,0.18997931,-0.088,0.999704429,128540.8342,335.26584,1.2685994,1.163511504,
16.01281025,0.18998478,-0.088,0.999782571,127999.9512,335.21344,1.2632613,1.163329655,
16.01281025,0.18998946,-0.088,0.999849429,127537.0074,335.15887,1.2586924,1.163140274,
16.01281025,0.18999353,-0.088,0.999907571,127191.9553,335.10571,1.255287,1.162955787,
16.01281025,0.18999699,-0.088,0.999957,126991.5851,335.05676,1.2533095,1.16278591,
16.01281025,0.19,-0.088,1,126930.2429,335.02539,1.2527041,1.162677043,
14.84342856,0.12,-0.088,0,140917.7944,334.79907,1.3907505,1.161891619,
14.84342856,0.12000301,-0.088,4.30E-05,140917.7944,334.79907,1.3907505,1.161891619,
14.84342856,0.12000652,-0.088,9.31E-05,141284.3072,334.87079,1.3943677,1.162140517,
14.84342856,0.12001061,-0.088,0.000151571,141879.0647,334.94757,1.4002375,1.162406976,
14.84342856,0.12001542,-0.088,0.000220286,142640.4309,335.02353,1.4077516,1.162670588,
14.84342856,0.12002104,-0.088,0.000300571,143450.4533,335.08844,1.4157459,1.162895853,
14.84342856,0.12002761,-0.088,0.000394429,144201.8897,335.13553,1.423162,1.163059275,
14.84342856,0.12003531,-0.088,0.000504429,144852.3354,335.16516,1.4295814,1.163162103,
14.84342856,0.12004431,-0.088,0.000633,145409.096,335.18134,1.4350762,1.163218254,
14.84342856,0.12005483,-0.088,0.000783286,145903.6734,335.18863,1.4399573,1.163243554,
14.84342856,0.12006716,-0.088,0.000959429,146363.77,335.19,1.4444981,1.163248308,
14.84342856,0.12008157,-0.088,0.001165286,146806.8135,335.18729,1.4488706,1.163238903,
14.84342856,0.12009845,-0.088,0.001406429,147244.2032,335.1813,1.4531873,1.163218116,
14.84342856,0.12011816,-0.088,0.001688,147680.9646,335.1723,1.4574978,1.163186882,
14.84342856,0.12014125,-0.088,0.002017857,148122.0424,335.16019,1.4618509,1.163144855,
14.84342856,0.12016826,-0.088,0.002403714,148567.3354,335.14487,1.4662456,1.163091688,
14.84342856,0.12019984,-0.088,0.002854857,149021.9098,335.12592,1.4707319,1.163025924,
14.84342856,0.12023681,-0.088,0.003383,149492.3212,335.10236,1.4753745,1.162944161,
14.84342856,0.12028006,-0.088,0.004000857,149977.1917,335.07346,1.4801598,1.162843866,
14.84342856,0.12033065,-0.088,0.004723571,150478.3756,335.03802,1.4851061,1.162720875,
14.84342856,0.12038983,-0.088,0.005569,150997.0684,334.99466,1.4902252,1.162570397,
14.84342856,0.12045909,-0.088,0.006558429,151535.9046,334.94128,1.4955431,1.162385147,
14.84342856,0.1205401,-0.088,0.007715714,152095.5023,334.87561,1.5010659,1.162157244,
14.84342856,0.12063489,-0.088,0.009069857,152672.072,334.79465,1.5067562,1.16187628,
14.84342856,0.12074579,-0.088,0.010654143,153260.8817,334.69489,1.5125673,1.161530071,
14.84342856,0.12087553,-0.088,0.012507571,153861.7795,334.57269,1.5184977,1.161105986,
14.84342856,0.12102732,-0.088,0.014676,154478.2104,334.42493,1.5245814,1.160593198,
14.84342856,0.12120492,-0.088,0.017213143,155097.2757,334.25031,1.5306911,1.159987194,
14.84342856,0.12141266,-0.088,0.020180857,155695.9342,334.0452,1.5365994,1.159275377,
14.84342856,0.12166609,-0.088,0.023801286,156302.7392,333.79721,1.5425881,1.158414749,
14.84342856,0.12193799,-0.088,0.027685571,156909.3619,333.50967,1.548575,1.157416866,
14.84342856,0.12222969,-0.088,0.031852714,157466.771,333.1911,1.5540762,1.156311296,
14.84342856,0.12254266,-0.088,0.036323714,157976.456,332.84772,1.5591064,1.155119625,
14.84342856,0.12287846,-0.088,0.041120857,158413.1667,332.48438,1.5634164,1.153858685,
14.84342856,0.12323873,-0.088,0.046267571,158761.3296,332.10855,1.5668525,1.152554399,
14.84342856,0.12362526,-0.088,0.051789429,159015.5945,331.72937,1.5693619,1.151238487,
14.84342856,0.12403995,-0.088,0.057713571,159173.6109,331.35709,1.5709214,1.149946521,
14.84342856,0.12448487,-0.088,0.064069571,159222.642,331.00229,1.5714053,1.148715218,
14.84342856,0.12496223,-0.088,0.070889,159159.1112,330.6723,1.5707783,1.147570016,
14.84342856,0.12547441,-0.088,0.078205857,159017.3069,330.37134,1.5693788,1.14652556,
14.84342856,0.12602389,-0.088,0.086055571,158833.6655,330.10275,1.5675664,1.145593441,
14.84342856,0.12661342,-0.088,0.094477429,158614.7427,329.86728,1.5654058,1.144776262,
14.84342856,0.12724593,-0.088,0.103513286,158373.1231,329.66388,1.5630212,1.14407038,
14.84342856,0.12792458,-0.088,0.113208286,158105.6251,329.49158,1.5603812,1.143472428,
14.84342856,0.12865265,-0.088,0.123609286,157827.7007,329.34775,1.5576383,1.142973278,
14.84342856,0.1294338,-0.088,0.134768571,157574.5301,329.22992,1.5551397,1.142564359,
14.84342856,0.13027191,-0.088,0.146741571,157361.8287,329.13449,1.5530405,1.142233177,
14.84342856,0.13117111,-0.088,0.159587286,157185.817,329.05835,1.5513034,1.14196894,
14.84342856,0.13213582,-0.088,0.173368857,157039.0883,328.9989,1.5498553,1.141762624,
14.84342856,0.1331709,-0.088,0.188155714,156931.0252,328.95386,1.5487888,1.141606316,
14.84342856,0.13428138,-0.088,0.204019714,156871.8919,328.92108,1.5482052,1.141492556,
14.84342856,0.13547286,-0.088,0.221040857,156855.2442,328.89926,1.5480409,1.141416832,
14.84342856,0.13647333,-0.088,0.235333286,156863.8568,328.88602,1.5481259,1.141370883,
14.84342856,0.13754676,-0.088,0.250668,156899.1382,328.88095,1.5484741,1.141353288,
14.84342856,0.13869843,-0.088,0.267120429,156957.5115,328.88388,1.5490502,1.141363457,
14.84342856,0.13993405,-0.088,0.284772143,157028.7227,328.89383,1.549753,1.141397987,
14.84342856,0.1412597,-0.088,0.30371,157104.0984,328.90942,1.5504969,1.141452091,
14.84342856,0.14258538,-0.088,0.322648286,157182.1186,328.92938,1.5512669,1.14152136,
14.84342856,0.14391106,-0.088,0.341586571,157263.7157,328.95224,1.5520722,1.141600694,
14.84342856,0.14523675,-0.088,0.360525,157346.022,328.97595,1.5528845,1.141682978,
14.84342856,0.14656243,-0.088,0.379463286,157426.9908,328.99872,1.5536836,1.141761999,
14.84342856,0.14788809,-0.088,0.398401286,157504.7678,329.01904,1.5544512,1.141832518,
14.84342856,0.14921376,-0.088,0.417339429,157581.7343,329.03659,1.5552108,1.141893424,
14.84342856,0.15053943,-0.088,0.436277571,157653.1988,329.05225,1.5559161,1.14194777,
14.84342856,0.15186511,-0.088,0.455215857,157719.283,329.06931,1.5565683,1.142006976,
14.84342856,0.15319079,-0.088,0.474154143,157779.1458,329.09357,1.5571591,1.142091168,
14.84342856,0.15451647,-0.088,0.493092429,157830.6392,329.13309,1.5576673,1.142228319,
14.84342856,0.15584214,-0.088,0.512030571,157871.5846,329.19711,1.5580714,1.142450495,
14.84342856,0.15716782,-0.088,0.530968857,157901.7896,329.29504,1.5583695,1.142790352,
14.84342856,0.1584935,-0.088,0.549907143,157920.6968,329.43484,1.5585561,1.143275516,
14.84342856,0.15981917,-0.088,0.568845286,157935.3282,329.62219,1.5587005,1.143925698,
14.84342856,0.16114485,-0.088,0.587783571,157952.3609,329.86179,1.5588686,1.14475721,
14.84342856,0.16247052,-0.088,0.606721714,157972.8893,330.15729,1.5590712,1.145782717,
14.84342856,0.1637962,-0.088,0.62566,158002.608,330.5112,1.5593645,1.147010932,
14.84342856,0.16512187,-0.088,0.644598143,158043.8878,330.92465,1.5597719,1.148445775,
14.84342856,0.16644755,-0.088,0.663536429,158103.5885,331.39804,1.5603611,1.150088634,
14.84342856,0.16777322,-0.088,0.682474571,158176.3702,331.93198,1.5610794,1.151941628,
14.84342856,0.16909891,-0.088,0.701413,158247.551,332.5267,1.5617819,1.154005553,
14.84342856,0.17042458,-0.088,0.720351143,158297.2915,333.17065,1.5622728,1.156240326,
14.84342856,0.17175025,-0.088,0.739289286,158322.572,333.84622,1.5625223,1.158584834,
14.84342856,0.17307594,-0.088,0.758227714,158340.8815,334.52844,1.562703,1.160952421,
14.84342856,0.17440161,-0.088,0.777165857,158373.0218,335.21786,1.5630202,1.163344994,
14.84342856,0.17562814,-0.088,0.794687714,158428.021,335.9277,1.563563,1.165808433,
14.84342856,0.17676298,-0.088,0.810899714,158524.8167,336.64062,1.5645183,1.168282561,
14.84342856,0.17781295,-0.088,0.825899286,158656.0428,337.35904,1.5658134,1.170775777,
14.84342856,0.17878442,-0.088,0.839777429,158797.5026,338.08664,1.5672095,1.17330085,
14.84342856,0.17968324,-0.088,0.852617714,158961.5275,338.82852,1.5688283,1.175875482,
14.84342856,0.18051484,-0.088,0.864497714,159141.3591,339.59372,1.5706031,1.178531043,
14.84342856,0.18128426,-0.088,0.875489429,159304.6241,340.38147,1.5722144,1.181264862,
14.84342856,0.18199618,-0.088,0.885659714,159429.6287,341.18176,1.5734481,1.1840422,
14.84342856,0.1826548,-0.088,0.895068571,159461.232,341.98566,1.57376,1.186832067,
14.84342856,0.18326424,-0.088,0.903774857,159384.8431,342.78336,1.5730061,1.189600416,
14.84342856,0.18382806,-0.088,0.911829429,159230.2921,343.56116,1.5714808,1.192299705,
14.84342856,0.18434975,-0.088,0.919282143,158983.0388,344.31186,1.5690406,1.194904945,
14.84342856,0.18483241,-0.088,0.926177286,158647.9773,345.03156,1.5657338,1.197402603,
14.84342856,0.185279,-0.088,0.932557143,158244.7646,345.71271,1.5617544,1.199766476,
14.84342856,0.18569216,-0.088,0.938459429,157796.4926,346.35498,1.5573303,1.201995419,
14.84342856,0.18607447,-0.088,0.943921,157322.4842,346.95648,1.5526522,1.204082874,
14.84342856,0.18642816,-0.088,0.948973714,156804.1764,347.51822,1.5475369,1.206032344,
14.84342856,0.1867554,-0.088,0.953648571,156263.648,348.04089,1.5422023,1.207846226,
14.84342856,0.1870582,-0.088,0.957974286,155753.5881,348.52551,1.5371684,1.209528058,
14.84342856,0.18733835,-0.088,0.961976429,155277.239,348.96909,1.5324672,1.211067465,
14.84342856,0.18759754,-0.088,0.965679143,154803.0076,349.37683,1.5277869,1.212482492,
14.84342856,0.18783735,-0.088,0.969105,154341.1683,349.74908,1.5232289,1.213774354,
14.84342856,0.18805923,-0.088,0.972274714,153915.9478,350.08661,1.5190323,1.214945723,
14.84342856,0.1882645,-0.088,0.975207143,153515.2784,350.39288,1.515078,1.216008607,
14.84342856,0.18845445,-0.088,0.977920714,153113.1701,350.67502,1.5111095,1.216987749,
14.84342856,0.18863018,-0.088,0.980431143,152697.6464,350.9382,1.5070086,1.217901093,
14.84342856,0.18879278,-0.088,0.982754,152281.687,351.18228,1.5029034,1.218748152,
14.84342856,0.1889631,-0.088,0.985187143,151847.7323,351.4079,1.4986206,1.219531147,
14.84342856,0.18910974,-0.088,0.987282,151396.2484,351.61398,1.4941648,1.22024633,
14.84342856,0.18923603,-0.088,0.989086143,150953.4986,351.79379,1.4897952,1.220870345,
14.84342856,0.18934476,-0.088,0.990639429,150518.3483,351.94754,1.4855006,1.221403922,
14.84342856,0.18943839,-0.088,0.991977,150091.77,352.07791,1.4812906,1.22185636,
14.84342856,0.189519,-0.088,0.993128571,149673.693,352.18832,1.4771645,1.222239528,
14.84342856,0.18958841,-0.088,0.994120143,149264.421,352.28171,1.4731253,1.22256363,
14.84342856,0.18964818,-0.088,0.994974,148864.6331,352.36072,1.4691797,1.222837828,
14.84342856,0.18969965,-0.088,0.995709286,148474.4204,352.42755,1.4653286,1.223069755,
14.84342856,0.18974397,-0.088,0.996342429,148094.3199,352.48401,1.4615773,1.223265695,
14.84342856,0.18978213,-0.088,0.996887571,147723.2678,352.53152,1.4579153,1.223430574,
14.84342856,0.18981498,-0.088,0.997356857,147362.3279,352.57144,1.4543531,1.223569113,
14.84342856,0.18984328,-0.088,0.997761143,147008.4503,352.60498,1.4508606,1.223685511,
14.84342856,0.18986762,-0.088,0.998108857,146657.9266,352.63306,1.4474012,1.22378296,
14.84342856,0.18988861,-0.088,0.998408714,146309.6422,352.65628,1.4439639,1.223863543,
14.84342856,0.18990667,-0.088,0.998666714,145962.5939,352.67511,1.4405388,1.223928891,
14.84342856,0.1899222,-0.088,0.998888571,145613.2253,352.68958,1.4370908,1.223979108,
14.84342856,0.18993561,-0.088,0.999080143,145252.9947,352.69965,1.4335356,1.224014055,
14.84342856,0.18994714,-0.088,0.999244857,144872.2559,352.70447,1.429778,1.224030783,
14.84342856,0.18995707,-0.088,0.999386714,144453.5708,352.70239,1.4256459,1.224023564,
14.84342856,0.18996561,-0.088,0.999508714,143974.9926,352.69055,1.4209227,1.223982474,
14.84342856,0.18997297,-0.088,0.999613857,143418.4751,352.66519,1.4154303,1.223894465,
14.84342856,0.18997931,-0.088,0.999704429,142795.0123,352.62399,1.4092772,1.223751484,
14.84342856,0.18998478,-0.088,0.999782571,142160.8596,352.56946,1.4030186,1.223562242,
14.84342856,0.18998946,-0.088,0.999849429,141604.7576,352.50922,1.3975303,1.223353184,
14.84342856,0.18999353,-0.088,0.999907571,141183.3368,352.44861,1.3933712,1.223142842,
14.84342856,0.18999699,-0.088,0.999957,140936.1849,352.39102,1.390932,1.222942981,
14.84342856,0.19,-0.088,1,140839.2371,352.58847,1.3899752,1.223628214,
